year_week,week_start_date,stream_id,volume_index,index_base,campaign_flag,campaign_type,holiday_flag,anomaly_flag,constrained_week_flag,notes
2024-01,2024-01-01,F,119.04,2024_average_per_stream=100,1,kjedekampanje,1,0,0,
2024-01,2024-01-01,S,25.32,2024_average_per_stream=100,0,,1,0,0,
2024-02,2024-01-08,F,104.05,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-02,2024-01-08,S,24.42,2024_average_per_stream=100,0,,0,0,0,
2024-03,2024-01-15,F,93.09,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-03,2024-01-15,S,29.50,2024_average_per_stream=100,0,,0,0,0,
2024-04,2024-01-22,F,92.64,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-04,2024-01-22,S,31.56,2024_average_per_stream=100,0,,0,0,0,
2024-05,2024-01-29,F,89.14,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-05,2024-01-29,S,33.16,2024_average_per_stream=100,0,,0,0,0,
2024-06,2024-02-05,F,92.32,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-06,2024-02-05,S,35.09,2024_average_per_stream=100,0,,0,0,0,
2024-07,2024-02-12,F,92.42,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-07,2024-02-12,S,31.49,2024_average_per_stream=100,0,,0,0,0,
2024-08,2024-02-19,F,104.26,2024_average_per_stream=100,1,kjedekampanje;lansering,0,0,0,
2024-08,2024-02-19,S,33.48,2024_average_per_stream=100,0,,0,0,0,
2024-09,2024-02-26,F,99.23,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-09,2024-02-26,S,33.55,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-10,2024-03-04,F,100.16,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-10,2024-03-04,S,34.58,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-11,2024-03-11,F,103.34,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-11,2024-03-11,S,78.47,2024_average_per_stream=100,1,kjedekampanje;lansering,0,0,0,
2024-12,2024-03-18,F,100.36,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-12,2024-03-18,S,44.67,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-13,2024-03-25,F,92.17,2024_average_per_stream=100,1,kjedekampanje,1,0,0,
2024-13,2024-03-25,S,51.48,2024_average_per_stream=100,1,kjedekampanje,1,0,0,
2024-14,2024-04-01,F,87.68,2024_average_per_stream=100,1,kjedekampanje,1,0,0,
2024-14,2024-04-01,S,54.69,2024_average_per_stream=100,1,kjedekampanje,1,0,0,
2024-15,2024-04-08,F,97.67,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-15,2024-04-08,S,72.43,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-16,2024-04-15,F,91.91,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-16,2024-04-15,S,69.54,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-17,2024-04-22,F,93.86,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-17,2024-04-22,S,76.99,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-18,2024-04-29,F,91.24,2024_average_per_stream=100,1,kjedekampanje;lansering,1,0,0,
2024-18,2024-04-29,S,222.37,2024_average_per_stream=100,1,kjedekampanje;lansering,1,0,0,
2024-19,2024-05-06,F,95.19,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-19,2024-05-06,S,202.19,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-20,2024-05-13,F,99.36,2024_average_per_stream=100,1,kjedekampanje,1,0,0,
2024-20,2024-05-13,S,287.47,2024_average_per_stream=100,1,kjedekampanje,1,0,0,
2024-21,2024-05-20,F,93.90,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-21,2024-05-20,S,212.79,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-22,2024-05-27,F,106.57,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-22,2024-05-27,S,206.37,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-23,2024-06-03,F,105.34,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-23,2024-06-03,S,182.33,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-24,2024-06-10,F,105.42,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-24,2024-06-10,S,198.46,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-25,2024-06-17,F,116.59,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-25,2024-06-17,S,160.16,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-26,2024-06-24,F,107.71,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-26,2024-06-24,S,168.26,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-27,2024-07-01,F,109.93,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-27,2024-07-01,S,261.96,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-28,2024-07-08,F,109.67,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-28,2024-07-08,S,142.93,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-29,2024-07-15,F,108.79,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-29,2024-07-15,S,218.39,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-30,2024-07-22,F,107.61,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-30,2024-07-22,S,238.82,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-31,2024-07-29,F,104.14,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-31,2024-07-29,S,215.56,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-32,2024-08-05,F,104.36,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-32,2024-08-05,S,167.10,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-33,2024-08-12,F,121.32,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-33,2024-08-12,S,172.56,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-34,2024-08-19,F,122.37,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-34,2024-08-19,S,148.78,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-35,2024-08-26,F,102.90,2024_average_per_stream=100,1,kjedekampanje;lansering,0,0,0,
2024-35,2024-08-26,S,101.22,2024_average_per_stream=100,0,lansering,0,0,0,
2024-36,2024-09-02,F,99.23,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-36,2024-09-02,S,56.88,2024_average_per_stream=100,0,,0,0,0,
2024-37,2024-09-09,F,98.85,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-37,2024-09-09,S,60.35,2024_average_per_stream=100,0,,0,0,0,
2024-38,2024-09-16,F,103.14,2024_average_per_stream=100,1,kjedekampanje;lansering,0,0,0,
2024-38,2024-09-16,S,39.53,2024_average_per_stream=100,0,,0,0,0,
2024-39,2024-09-23,F,98.61,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-39,2024-09-23,S,13.24,2024_average_per_stream=100,0,,0,0,0,
2024-40,2024-09-30,F,98.15,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-40,2024-09-30,S,13.50,2024_average_per_stream=100,0,,0,0,0,
2024-41,2024-10-07,F,93.41,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-41,2024-10-07,S,13.56,2024_average_per_stream=100,0,,0,0,0,
2024-42,2024-10-14,F,100.04,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-42,2024-10-14,S,10.15,2024_average_per_stream=100,0,,0,0,0,
2024-43,2024-10-21,F,104.81,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-43,2024-10-21,S,29.37,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-44,2024-10-28,F,100.74,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-44,2024-10-28,S,77.77,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-45,2024-11-04,F,90.54,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-45,2024-11-04,S,79.44,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-46,2024-11-11,F,92.45,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-46,2024-11-11,S,99.17,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-47,2024-11-18,F,95.95,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-47,2024-11-18,S,111.51,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-48,2024-11-25,F,93.82,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-48,2024-11-25,S,114.85,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-49,2024-12-02,F,98.85,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-49,2024-12-02,S,104.76,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-50,2024-12-09,F,105.02,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
2024-50,2024-12-09,S,53.09,2024_average_per_stream=100,1,kjedekampanje,0,0,0,
